Año,ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,Partido,Votos,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,Coalición
2019,10,DURANGO,1,CANATLAN,PAN,4377,14477,5,264,14746,24600,No
2019,10,DURANGO,1,CANATLAN,PRI,3839,14477,5,264,14746,24600,No
2019,10,DURANGO,1,CANATLAN,PRD,58,14477,5,264,14746,24600,No
2019,10,DURANGO,1,CANATLAN,PVEM,3625,14477,5,264,14746,24600,No
2019,10,DURANGO,1,CANATLAN,PT,318,14477,5,264,14746,24600,No
2019,10,DURANGO,1,CANATLAN,MC,1347,14477,5,264,14746,24600,No
2019,10,DURANGO,1,CANATLAN,PD,119,14477,5,264,14746,24600,No
2019,10,DURANGO,1,CANATLAN,MORENA,736,14477,5,264,14746,24600,No
2019,10,DURANGO,1,CANATLAN,PAN_PRD,58,14477,5,264,14746,24600,Sí
2019,10,DURANGO,4,CUENCAME,PAN,1831,13876,55,401,14332,25664,No
2019,10,DURANGO,4,CUENCAME,PRI,4960,13876,55,401,14332,25664,No
2019,10,DURANGO,4,CUENCAME,PRD,2164,13876,55,401,14332,25664,No
2019,10,DURANGO,4,CUENCAME,PT,142,13876,55,401,14332,25664,No
2019,10,DURANGO,4,CUENCAME,MC,147,13876,55,401,14332,25664,No
2019,10,DURANGO,4,CUENCAME,PD,29,13876,55,401,14332,25664,No
2019,10,DURANGO,4,CUENCAME,MORENA,3255,13876,55,401,14332,25664,No
2019,10,DURANGO,4,CUENCAME,PAN_PRD,747,13876,55,401,14332,25664,Sí
2019,10,DURANGO,4,CUENCAME,Candidatura Independiente,601,13876,55,401,14332,25664,No
2019,10,DURANGO,5,DURANGO,PAN,73295,196635,79,4912,201626,481519,No
2019,10,DURANGO,5,DURANGO,PRI,18449,196635,79,4912,201626,481519,No
2019,10,DURANGO,5,DURANGO,PVEM,4819,196635,79,4912,201626,481519,No
2019,10,DURANGO,5,DURANGO,PT,24842,196635,79,4912,201626,481519,No
2019,10,DURANGO,5,DURANGO,MC,51897,196635,79,4912,201626,481519,No
2019,10,DURANGO,5,DURANGO,PD,1068,196635,79,4912,201626,481519,No
2019,10,DURANGO,5,DURANGO,MORENA,17823,196635,79,4912,201626,481519,No
2019,10,DURANGO,5,DURANGO,Candidatura Independiente,4442,196635,79,4912,201626,481519,No
2019,10,DURANGO,7,GOMEZ PALACIO,PAN,12414,72142,1159,2681,75982,257507,No
2019,10,DURANGO,7,GOMEZ PALACIO,PRI,24628,72142,1159,2681,75982,257507,No
2019,10,DURANGO,7,GOMEZ PALACIO,PVEM,2492,72142,1159,2681,75982,257507,No
2019,10,DURANGO,7,GOMEZ PALACIO,PT,2304,72142,1159,2681,75982,257507,No
2019,10,DURANGO,7,GOMEZ PALACIO,MC,1701,72142,1159,2681,75982,257507,No
2019,10,DURANGO,7,GOMEZ PALACIO,PD,1474,72142,1159,2681,75982,257507,No
2019,10,DURANGO,7,GOMEZ PALACIO,MORENA,27129,72142,1159,2681,75982,257507,No
2019,10,DURANGO,8,GUADALUPE VICTORIA,PAN,1918,16164,7,389,16560,29125,No
2019,10,DURANGO,8,GUADALUPE VICTORIA,PRI,4602,16164,7,389,16560,29125,No
2019,10,DURANGO,8,GUADALUPE VICTORIA,PRD,2717,16164,7,389,16560,29125,No
2019,10,DURANGO,8,GUADALUPE VICTORIA,PVEM,4217,16164,7,389,16560,29125,No
2019,10,DURANGO,8,GUADALUPE VICTORIA,PT,258,16164,7,389,16560,29125,No
2019,10,DURANGO,8,GUADALUPE VICTORIA,MC,456,16164,7,389,16560,29125,No
2019,10,DURANGO,8,GUADALUPE VICTORIA,PD,489,16164,7,389,16560,29125,No
2019,10,DURANGO,8,GUADALUPE VICTORIA,MORENA,1163,16164,7,389,16560,29125,No
2019,10,DURANGO,8,GUADALUPE VICTORIA,PAN_PRD,344,16164,7,389,16560,29125,Sí
2019,10,DURANGO,11,INDE,PRI,2255,2255,20,188,2463,4387,No
2019,10,DURANGO,12,LERDO,PAN,6780,45278,16,1335,46629,109000,No
2019,10,DURANGO,12,LERDO,PRI,14321,45278,16,1335,46629,109000,No
2019,10,DURANGO,12,LERDO,PVEM,970,45278,16,1335,46629,109000,No
2019,10,DURANGO,12,LERDO,PT,1181,45278,16,1335,46629,109000,No
2019,10,DURANGO,12,LERDO,MC,6243,45278,16,1335,46629,109000,No
2019,10,DURANGO,12,LERDO,PD,680,45278,16,1335,46629,109000,No
2019,10,DURANGO,12,LERDO,MORENA,13697,45278,16,1335,46629,109000,No
2019,10,DURANGO,12,LERDO,Candidatura Independiente,1406,45278,16,1335,46629,109000,No
