ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,PAN,PRI,PRD,PVEM,PT,MC,MORENA,PES,RSP,FXM,PT_MORENA,CAND_IND1,CAND_IND2,CAND_IND3,CAND_IND4,CAND_IND5,CAND_IND6,CAND_IND7,CAND_IND8,CAND_IND9,CAND_IND10,CAND_IND11,CAND_IND12,CAND_IND13,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,RUTA_ACTA
28,TAMAULIPAS,1,ABASOLO,11,17,2775,3144,8,4,71,6,117,31,3,6,12,,,,,,,,,,,,,,6177,62,191,6430,8442,https://www.ietam.org.mx/Portal/documentos/PE2021/Resultados/Actas/ActCom_Abasolo.pdf
28,TAMAULIPAS,2,ALDAMA,21,46,7121,252,283,1533,131,5089,1857,53,55,42,17,,,,,,,,,,,,,,16433,0,521,16954,23665,https://www.ietam.org.mx/Portal/documentos/PE2021/Resultados/Actas/ActCom_Aldama.pdf
28,TAMAULIPAS,3,ALTAMIRA,84,277,36756,4416,2351,598,2055,1608,38139,3037,631,491,633,,,,,,,,,,,,,,90715,32,2387,93134,175540,https://www.ietam.org.mx/Portal/documentos/PE2021/Resultados/Actas/ActCom_Altamira.pdf
28,TAMAULIPAS,4,ANTIGUO MORELOS,7,14,3699,404,12,402,85,8,360,102,4,132,8,,,,,,,,,,,,,,5216,1,115,5332,7450,https://www.ietam.org.mx/Portal/documentos/PE2021/Resultados/Actas/ActCom_AntiguoMorelos.pdf
28,TAMAULIPAS,5,BURGOS,8,12,2072,15,13,16,1779,2,157,3,2,0,38,,,,,,,,,,,,,,4097,0,53,4150,4848,https://www.ietam.org.mx/Portal/documentos/PE2021/Resultados/Actas/ActCom_Burgos.pdf
28,TAMAULIPAS,6,BUSTAMANTE,9,15,2654,712,7,19,50,10,1029,24,36,7,96,,,,,,,,,,,,,,4644,0,68,4712,5884,https://www.ietam.org.mx/Portal/documentos/PE2021/Resultados/Actas/ActCom_Bustamante.pdf
28,TAMAULIPAS,7,CAMARGO,15,24,2307,1698,27,35,775,9,1356,53,15,95,174,,,,,,,,,,,,,,6544,1,182,6727,12776,https://www.ietam.org.mx/Portal/documentos/PE2021/Resultados/Actas/ActCom_Camargo.pdf
28,TAMAULIPAS,8,CASAS,8,13,1780,1063,4,342,67,4,92,3,1,1,33,,,,,,,,,,,,,,3390,1,91,3482,4480,https://www.ietam.org.mx/Portal/documentos/PE2021/Resultados/Actas/ActCom_Casas.pdf
28,TAMAULIPAS,9,CIUDAD MADERO,107,289,34837,3078,659,1346,1667,1764,46280,2171,1006,551,669,4016,,,,,,,,,,,,,98044,77,1421,99542,172200,https://www.ietam.org.mx/Portal/documentos/PE2021/Resultados/Actas/ActCom_CiudadMadero.pdf
28,TAMAULIPAS,10,CRUILLAS,5,7,1091,76,1,1,33,7,685,5,10,2,2,,,,,,,,,,,,,,1913,3,39,1955,2349,https://www.ietam.org.mx/Portal/documentos/PE2021/Resultados/Actas/ActCom_Cruillas.pdf
28,TAMAULIPAS,11,GOMEZ FARIAS,7,17,2372,265,14,1667,78,18,652,33,22,5,87,,,,,,,,,,,,,,5213,0,118,5331,7248,https://www.ietam.org.mx/Portal/documentos/PE2021/Resultados/Actas/ActCom_GomezFarias.pdf
28,TAMAULIPAS,12,GONZALEZ,37,66,6236,3311,193,127,358,755,4785,384,106,48,111,,2057,,,,,,,,,,,,18471,3,485,18959,32131,https://www.ietam.org.mx/Portal/documentos/PE2021/Resultados/Actas/ActCom_Gonzalez.pdf
